// String references found in dirapi.dll
68176624: 444444
681774a4: eventPassMode
681774b4: endColor
681774c0: enableHotspot
681774d0: elapsedTime
681774dc: doneParsing
681774e8: displayMode
681774f4: deleteVertex
68177504: defaultRectMode
68177514: defaultRect
68177520: curve
68177528: cursorSize
68177534: currentChannel
68177544: copyrightInfo
68177554: connectToNetServer
68177568: collisionData
68177578: closed
68177580: clickMode
6817758c: clearError
68177598: checkNetMessages
681775ac: charSpacing
681775b8: characterSet
681775c8: castMemberList
681775d8: buttonsEnabled
681775e8: bufferSize
681775f4: broadcastProps
68177604: breakLoop
68177610: breakConnection
68177620: bottomSpacing
68177630: bitsPerSample
68177640: bitRate
68177648: bitmapSizes
68177654: backgroundColor
68177664: autoMask
68177670: attributeValue
68177680: attributeName
68177690: antiAliasThreshold
681776a4: actionsEnabled
681776b4: getNetText
681776c0: enableFlashLingo
681776d4: okToQueryKeyboard
681776e8: floodFill
681776f4: osVersion
68177700: debugPlaybackEnabled
68177718: active3dRenderer
6817772c: preferred3dRenderer
68177740: software
68177754: sw_directX5_2
68177764: sw_directX7_0
68177774: directX5_2
68177780: directX7_0
6817778c: directX9
68177798: sw_openGL
681777a4: openGL
681777ac: colorBufferDepth
681777c0: depthBufferDepth
681777d4: primitives
681777e0: modifiers
681777ec: rendererDeviceList
68177800: renderer
6817780c: getHardwareInfo
6817781c: compressedMedia
6817782c: pointAt
68177834: magnitude
68177840: zAxis
68177848: yAxis
68177850: xAxis
68177858: axisAngle
68177864: determinant
68177870: inverse
68177878: invert
68177880: identity
6817788c: square
68177894: interpolateTo
681778a4: interpolate
681778b0: preScale
681778bc: scale
681778c4: preRotate
681778d0: rotate
681778d8: preTranslate
681778e8: translate
681778f4: preMultiply
68177900: multiply
6817790c: inker
68177918: meshDeform
6817792c: keyframePlayer
6817793c: bonesPlayer
68177948: collision
68177954: particle
68177960: plane
68177968: cylinder
68177978: sphere
68177980: resolveB
6817798c: resolveA
68177998: collisionNormal
681779a8: pointOfContact
681779b8: modelB
681779c0: modelA
681779c8: level
681779d8: neighbor
681779e4: error
681779ec: subdivision
681779f8: tension
68177a00: currentLoopState
68177a14: playRate
68177a20: endTime
68177a28: playList
68177a34: rotationReset
68177a44: positionReset
68177a54: lockTranslation
68177a64: blendFactor
68177a70: blendTime
68177a7c: autoBlend
68177a88: rootLock
68177a94: playNext
68177aa0: removeLast
68177aac: queue
68177ab4: creaseAngle
68177ac0: creases
68177ac8: boundary
68177ad4: immovable
68177ae0: resolve
68177ae8: setCollisionCallback
68177b00: density
68177b08: brightness
68177b14: useLineOffset
68177b24: lineOffset
68177b30: highlightPercentage
68177b44: shadowPercentage
68177b58: style
68177b60: shadowStrength
68177b70: colorSteps
68177b7c: nextShader
68177b88: specular
68177b94: diffuse
68177b9c: ambient
68177ba4: emissive
68177bb0: shininess
68177bbc: useDiffuseWithTexture
68177bd4: renderStyle
68177be8: specularLightMap
68177bfc: diffuseLightMap
68177c0c: glossMap
68177c18: reflectionMap
68177c28: blendConstantList
68177c3c: blendConstant
68177c4c: blendSourceList
68177c5c: blendSource
68177c68: blendFunctionList
68177c7c: blendFunction
68177c8c: textureRepeatList
68177ca0: textureRepeat
68177cb0: wrapTransformList
68177cc4: wrapTransform
68177cd4: textureTransformList
68177cec: textureTransform
68177d00: textureModeList
68177d10: textureMode
68177d1c: textureList
68177d28: distribution
68177d38: region
68177d40: angle
68177d48: pathStrength
68177d60: force
68177d68: direction
68177d74: numParticles
68177d84: maxSpeed
68177d90: minSpeed
68177da4: start
68177dac: tweenMode
68177dc0: lifeTime
68177dcc: blendRange
68177dd8: sizeRange
68177de4: colorRange
68177df0: emitter
68177e00: gravity
68177e08: texCoords
68177e14: textureCoordinates
68177e28: colors
68177e30: normals
68177e38: vertices
68177e44: textureLayer
68177e54: texCoordList
68177e64: textureCoordinateList
68177e7c: colorList
68177e88: normalList
68177e94: vertexList
68177ea0: addVertex
68177eb4: generateNormals
68177ec4: allocate
68177ed0: build
68177ed8: numSegments
68177ee4: bottomCap
68177ef0: topCap
68177ef8: bottomRadius
68177f08: topRadius
68177f14: resolution
68177f20: endAngle
68177f2c: startAngle
68177f38: radius
68177f40: widthVertices
68177f50: lengthVertices
68177f60: heightVertices
68177f78: front
68177f88: renderFormat
68177f98: compressed
68177fa4: nearFiltering
68177fb4: quality
68177fbc: scaleDown
68177fc8: scaleUp
68177fd0: source
68177fe4: decayMode
68177ff0: clearValue
68177ffc: clearAtRender
6817800c: orthoHeight
68178018: projection
68178024: fieldOfView
68178030: projectionAngle
68178044: hither
6817804c: rootNode
68178058: spriteSpaceToWorldSpace
68178070: worldSpaceToSpriteSpace
68178088: removeBackdrop
68178098: addBackdrop
681780a4: insertBackdrop
681780b4: removeOverlay
681780c4: addOverlay
681780d0: insertOverlay
681780e0: modelsUnderLoc
681780f0: modelUnderLoc
68178100: spotDecay
6817810c: spotAngle
68178118: attenuation
68178124: debug
6817812c: loadPriority
6817813c: shaderList
68178148: resource
68178154: update
6817815c: removeModifier
6817816c: addModifier
68178178: boundingSphere
68178188: pointAtOrientation
6817819c: worldPosition
681781ac: child
681781b4: userData
681781c0: getWorldTransform
681781d4: registerScript
681781e4: cloneDeep
681781f0: clone
681781f8: isInWorld
68178204: removeFromWorld
68178214: addToWorld
68178220: addChild
68178238: modifier
68178244: getBoneId
68178250: getNextModifier
68178260: setNextModifier
68178270: mousePick
6817827c: timeMS
68178284: timeFrame
68178290: animationEnded
681782a0: animationStarted
681782b4: collideWith
681782c0: collideAny
681782cc: colorBufferRange
681782e0: depthBufferRange
681782f4: textureUnits
68178304: supportedTextureRenderFormats
68178324: maxTextureSize
68178334: vendor
6817833c: present
68178344: preserveParent
68178354: preserveWorld
68178364: constant
68178370: alpha
68178378: replace
68178380: orthographic
68178390: perspective
681783ac: gradient
681783b8: blackAndWhite
681783c8: keyFrame
681783d4: bones
681783dc: useTargetFrameRate
681783f0: targetFrameRate
68178400: backdrop
6817840c: overlay
68178418: colorBuffer
68178424: textureRenderFormat
68178438: newsprint
68178444: engraver
68178450: painter
68178458: fromFile
68178464: fromCastMember
68178474: fromImageObject
68178484: importedFromFile
68178498: rgba4444
681784a4: rgba5550
681784b0: rgba5551
681784bc: rgba5650
681784c8: rgba8880
681784d4: rgba8888
681784e8: medium
681784f4: stream
681784fc: burst
68178504: gaussian
68178514: velocity
68178520: smooth
68178528: adaptive
68178534: uniform
6817853c: world
6817854c: reflection
68178558: specularLight
68178568: diffuseLight
68178578: wrapSpherical
68178588: wrapCylindrical
68178598: wrapPlanar
681785a4: exponential2
681785b4: exponential
681785c0: linear
681785d8: directional
681785e4: timeStep
681785f0: ambientForce
68178600: cloneMotionFromCastmember
6817861c: cloneModelFromCastmember
68178638: loadFile
68178644: newTask
6817864c: newParticle
68178658: newMesh
68178660: sendEvent
6817866c: unregisterAllEvents
68178680: registerForEvent
68178694: deleteCamera
681786a4: newCamera
681786b0: cameraCount
681786bc: camera
681786c4: deleteGroup
681786d0: newGroup
681786dc: groupCount
681786e8: group
681786f0: deleteLight
681786fc: newLight
68178708: lightCount
68178714: light
6817871c: deleteMotion
6817872c: newMotion
68178738: motionCount
68178744: motion
6817874c: deleteTexture
6817875c: newTexture
68178768: textureCount
68178778: texture
68178780: deleteShader
68178790: newShader
6817879c: shaderCount
681787a8: shader
681787b0: deleteModelResource
681787c4: newModelResource
681787d8: modelResourceCount
681787ec: modelResource
681787fc: deleteModel
68178808: newModel
68178814: modelCount
68178820: model
68178828: addCamera
68178834: state
6817883c: streamSize
68178848: bytesStreamed
68178858: textureMember
68178868: textureType
68178874: diffuseColor
68178884: reflectivity
68178894: specularColor
681788a4: directionalPreset
681788b8: directionalColor
681788cc: ambientColor
681788dc: cameraRotation
681788ec: cameraPosition
681788fc: animationEnabled
68178910: uvCoord
68178918: faceID
68178920: meshID
68178928: isectNormal
68178934: isectPosition
68178944: distance
68178950: modelsUnderRay
68178960: revertToWorldDefaults
68178978: resetWorld
68178984: smoothness
68178990: bevelType
6817899c: bevelDepth
681789a8: displayFace
681789b4: tunnelSteps
681789c0: tunnelDepth
681789cc: extrude3d
681789f4: randomVector
68178a04: distanceTo
68178a10: getNormalized
68178a20: normalize
68178a2c: perpendicularTo
68178a3c: crossProduct
68178a4c: cross
68178a54: dotProduct
68178a64: angleBetween
68178a74: disableImagingTransformation
68178a94: helpTopic
68178aa0: _soundXtra
68178aac: enableInkmodeLimitations
68178ac8: markerlist
68178ad4: selectedText
68178ae4: pointToParagraph
68178af8: pointToItem
68178b04: pointToLine
68178b10: pointToWord
68178b1c: pointToChar
68178b28: osLanguage
68178b34: isOKToAttach
68178b44: setScriptList
68178b54: flushInputEvents
68178b68: linkAs
68178b70: inlineImeEnabled
68178b84: editShortcutsEnabled
68178b9c: movieFileVersion
68178bb0: createMask
68178bbc: maskOffset
68178bc8: maskImage
68178bd4: darken
68178bdc: lighten
68178be4: darkest
68178bec: subtract
68178bf8: lightest
68178c04: backgroundTransparent
68178c1c: subtractPin
68178c28: addPin
68178c38: matte
68178c40: notGhost
68178c4c: notReverse
68178c58: notTransparent
68178c68: notCopy
68178c70: ghost
68178c78: reverse
68178c80: transparent
68178c8c: linked
68178c94: movieImageQuality
68178ca8: movieImageCompression
68178ccc: standard
68178cd8: movieSetting
68178ce8: imageQuality
68178cf8: imageCompression
68178d0c: granularity
68178d18: itemDescriptionList
68178d2c: propertyDescriptionList
68178d44: command
68178d4c: windowBehind
68178d5c: windowInFront
68178d6c: comments
68178d78: modifiedBy
68178d84: modifiedDate
68178d94: creationDate
68178dac: setAlpha
68178db8: extractAlpha
68178dc8: trimWhiteSpace
68178dd8: createMatte
68178dec: copyPixels
68178df8: collide
68178e00: shockMachineVersion
68178e14: soundMixMedia
68178e24: tempoScaleFactor
68178e38: appMinimize
68178e44: commandLine
68178e50: deactivateApplication
68178e68: activateApplication
68178e7c: productBuildVersion
68178e90: uiLanguage
68178e9c: applicationName
68178eac: unknown
68178eb4: offline
68178ebc: online
68178ec4: internetConnected
68178ed8: useFastQuads
68178ee8: scriptList
68178ef4: lastChannel
68178f00: animGif
68178f08: centerRegPoint
68178f18: shockMachine
68178f28: environment
68178f34: setPixel
68178f40: getPixel
68178f58: flash
68178f60: movieXtraList
68178f70: xtraList
68178f7c: mapStageToMember
68178f90: mapMemberToStage
68178fa4: blendLevel
68178fb0: vectorShape
68178fbc: autohilite
68178fc8: imlScrollBar
68178fd8: movieAboutInfo
68178fe8: movieCopyrightInfo
68178ffc: soundDevice
68179008: soundDeviceList
68179018: editableMedia
68179028: localString
68179034: mediaFormat
68179040: dither
68179048: mouseLoc
68179054: bgStageColor
68179064: bgColor
6817906c: index
68179074: lineDirection
68179084: endFrame
68179090: startFrame
6817909c: keyboardFocusSprite
681790b8: allowGraphicMenu
681790cc: allowCustomCaching
681790e0: allowZooming
681790f0: allowTransportControl
68179108: allowVolumeControl
6817911c: allowSaveLocal
6817912c: flipV
68179134: flipH
68179144: rotation
68179150: alphaThreshold
68179160: useAlpha
6817916c: urlAdmin
68179178: thumbnail
68179184: quickTimeMedia
68179194: castMemberProperties
681791ac: paste
681791c0: alphaInfo
681791cc: soundKeepDevice
681791dc: netThrottleTicks
681791f0: prepareMovie
68179200: safePlayer
6817920c: rowBytes
68179218: netPresent
68179224: mouseMember
68179230: scriptStyles
68179240: tweened
68179248: frameReady
68179254: applicationPath
68179264: currentSpriteNum
68179278: sendAllSprites
68179288: sendSprite
68179294: mediaReady
681792a0: sound8
681792a8: sound7
681792b0: sound6
681792b8: sound5
681792c0: sound4
681792c8: sound3
681792d0: sound2
681792d8: sound1
681792e0: isPastCuePoint
681792f0: cuePassed
681792fc: currentTime
68179308: mostRecentCuePoint
6817931c: mediaBusy
68179328: cuePointTimes
68179338: cuePointNames
68179348: rgbColor
68179354: indexColor
68179360: graphic
68179368: boolean
68179370: format
68179378: comment
68179380: range
68179388: spriteNum
68179394: testPointHook
681793a4: alertHook
681793b0: local
681793b8: currentScript
681793c8: scriptInstanceList
681793dc: stopEvent
681793e8: getPref
681793f0: externalParamValue
68179404: externalParamName
68179418: externalParamCount
6817942c: saveLocal
68179438: proxyServer
68179444: clearCache
68179450: cacheSize
6817945c: cacheDocverify
6817946c: browserName
68179478: externalEvent
68179488: tellStreamStatus
6817949c: streamStatus
681794ac: preloadNetThing
681794bc: postNetText
681794c8: netTextResult
681794d8: netStatus
681794e4: netMIME
681794ec: netLastModDate
681794fc: netError
68179508: netDone
68179510: netAbort
6817951c: gotoNetPage
68179528: gotoNetMovie
68179538: getStreamStatus
68179548: getLatestNetID
68179558: downloadNetThing
6817956c: setPref
68179578: systemWinDir4
68179588: preloadMember
68179598: unloadMember
681795a8: wordWrap
681795b4: fontStyle
681795c0: fontSize
681795d4: alignment
681795e0: moaTEStyles
681795ec: productVersion
681795fc: productName
68179608: appFileSpec
68179614: runMode
6817961c: organizationName
68179630: userName
6817963c: serialNumber
6817964c: maskMember
68179658: activeCastLib
68179668: activeCast
68179674: editFocusSprite
68179684: mouseSprite
68179690: messageLock
6817969c: unloadMovie
681796a8: preloadMovie
681796b8: platform
681796c4: emulateMultibuttonMouse
681796dc: keyPressed
681796e8: paletteRef
681796f4: castLibNum
68179700: memberNum
6817970c: scoreSelection
6817971c: desktopRectList
6817972c: windowPresent
6817973c: frontWindow
68179748: activeWindow
68179758: folderName
68179764: trackText
68179770: trackPreviousKeyTime
68179788: trackNextKeyTime
6817979c: trackPreviousSampleTime
681797b4: trackNextSampleTime
681797c8: setTrackEnabled
681797d8: trackEnabled
681797e8: trackStopTime
681797f8: trackStartTime
68179808: trackType
68179814: trackCount
68179820: authorMode
6817982c: metallic
68179840: vivid
68179848: pastels
68179850: grayscale
6817985c: rainbow
68179864: web216
6817986c: systemWin
68179878: systemMac
68179884: scrollByLine
68179894: scrollByPage
681798a4: scrollTop
681798b0: pageHeight
681798bc: locToCharPos
681798cc: charPosToLoc
681798dc: locVToLinePos
681798ec: linePosToLocV
681798fc: lineHeight
68179908: lineCount
68179914: chunkSize
68179920: changeArea
6817992c: transitionType
6817993c: fadeToWhite
68179948: fadeToBlack
68179954: normal
6817995c: paletteFrames
6817996c: paletteSpeed
6817997c: paletteOverTime
6817998c: paletteTransitionType
681799a4: waitCuePoint
681799b4: waitDigitalVideo
681799c8: waitSound
681799d4: waitClick
681799e0: waitSeconds
681799ec: frameSound2
681799f8: frameSound1
68179a04: frameTransition
68179a14: updateLock
68179a20: paletteMapping
68179a30: winPalette
68179a3c: winWave
68179a44: winPict
68179a4c: winDIB
68179a54: macColorTable
68179a64: macTEStyles
68179a70: macSnd
68179a78: macGWorld
68179a84: macPict
68179a8c: moaSound
68179a98: moaPixels
68179aa4: moaHandle
68179ab0: textStyles
68179abc: image
68179ac4: composite
68179ad0: timeScale
68179adc: digitalVideoType
68179af0: fileType
68179afc: quickTime
68179b08: videoForWindows
68179b18: digitalVideoTimeScale
68179b30: limit
68179b38: fixed
68179b40: adjust
68179b48: parent
68179b50: score
68179b58: roundRect
68179b6c: radioButton
68179b78: checkBox
68179b84: pushButton
68179b90: timeCode
68179b9c: music
68179ba4: scriptType
68179bb0: tracks
68179bb8: track
68179bc0: scriptsEnabled
68179bd0: filled
68179bd8: shapeType
68179be4: buttonType
68179bf0: channelCount
68179c00: sampleRate
68179c0c: sampleSize
68179c18: editable
68179c24: textWrap
68179c30: autoTab
68179c38: boxDropShadow
68179c48: dropShadow
68179c54: scroll
68179c5c: margin
68179c64: border
68179c6c: boxType
68179c78: richText
68179c8c: preloadMode
68179c98: idleHandlerPeriod
68179cac: idleReadChunkSize
68179cc0: idleLoadMode
68179cd0: idleLoadPeriod
68179ce0: idleLoadTag
68179cec: idleLoadDone
68179cfc: cancelIdleLoad
68179d0c: finishIdleLoad
68179d1c: maxMember
68179d28: minMember
68179d34: memberCount
68179d40: castCount
68179d4c: remapPalettes
68179d5c: antialias
68179d68: defaultPalette
68179d78: defaultStageRect
68179d8c: defaultColorDepth
68179da0: playing
68179da8: modifyName
68179db4: createName
68179dc0: insertFrame
68179dcc: deleteFrame
68179dd8: duplicateFrame
68179de8: updateFrame
68179df4: clearFrame
68179e00: endRecording
68179e10: beginRecording
68179e20: castLibs
68179e2c: members
68179e34: xtras
68179e3c: videoForWindowsPresent
68179e54: searchPath
68179e60: doEffects
68179e6c: cpuHogTicks
68179e80: mouseHitTest
68179e90: hitTest
68179e98: mouseTrack
68179ea4: stepFrame
68179eb0: updateRect
68179ebc: collectChangeRects
68179ed0: actorList
68179edc: getNthFileNameInFolder
68179ef4: movieFileFreeSize
68179f08: movieFileSize
68179f18: searchCurrentFolder
68179f2c: searchPaths
68179f38: scriptNum
68179f44: scoreColor
68179f50: blend
68179f58: video
68179f60: pausedAtStart
68179f70: preloadRam
68179f7c: frameRate
68179f88: purgePriority
68179f98: traceLogFile
68179fa8: traceLoad
68179fb4: stage
68179fc4: movieName
68179fd0: moviePath
68179fdc: windowList
68179fe8: restore
68179ff0: maximize
68179ffc: minimize
6817a008: mergeDisplayTemplate
6817a020: mergeProps
6817a02c: liveresize
6817a038: metal
6817a040: appearanceOptions
6817a054: sideTitlebar
6817a064: minimizebox
6817a070: maximizebox
6817a07c: closebox
6817a090: titlebarOptions
6817a0a0: dialog
6817a0a8: fullscreen
6817a0bc: document
6817a0c8: maximized
6817a0d4: minimized
6817a0e0: sizeState
6817a0ec: dockingenabled
6817a0fc: resizable
6817a108: title
6817a110: displayTemplate
6817a120: sourceRect
6817a12c: drawRect
6817a138: updateMovieEnabled
6817a14c: preloadEventAbort
6817a160: saveMovie
6817a16c: trace
6817a174: depth
6817a17c: erase
6817a184: previous
6817a190: moveToBack
6817a19c: moveToFront
6817a1a8: frameScript
6817a1b4: frameTempo
6817a1c0: framePalette
6817a1d0: frameLabel
6817a1dc: lastFrame
6817a1e8: castType
6817a1f4: loaded
6817a1fc: modified
6817a208: digitalVideo
6817a218: shape
6817a220: button
6817a228: filmLoop
6817a234: bitmap
6817a23c: regPoint
6817a248: scriptText
6817a258: findEmpty
6817a264: importFileInto
6817a27c: pasteClipboardInto
6817a290: copyToClipboard
6817a2a0: hmsToFrames
6817a2ac: framesToHms
6817a2b8: soundLevel
6817a2c4: quickTimePresent
6817a2d8: stopTime
6817a2e4: startTime
6817a2f0: movieTime
6817a2fc: movieRate
6817a308: ramNeeded
6817a314: visibility
6817a320: directToStage
6817a330: controller
6817a33c: duration
6817a348: trails
6817a350: unloadCast
6817a35c: unload
6817a364: perFrameHook
6817a378: preloadCast
6817a384: preload
6817a38c: alert
6817a394: puppetPalette
6817a3a4: puppetTransition
6817a3b8: puppetTempo
6817a3c4: puppetSprite
6817a3d4: immediateSprite
6817a3e4: updateStage
6817a3f0: closeResFile
6817a400: openResFile
6817a40c: dontPassEvent
6817a41c: zoomBox
6817a424: shutDown
6817a430: restart
6817a438: startTimer
6817a444: spriteBox
6817a458: printFrom
6817a464: showResFile
6817a470: installMenu
6817a47c: delay
6817a484: continue
6817a490: constrainV
6817a49c: constrainH
6817a4a8: xFactoryList
6817a4b8: soundBusy
6817a4c4: rollover
6817a4d0: marker
6817a4d8: lastEvent
6817a4e4: lastRoll
6817a4f0: lastKey
6817a4f8: lastClick
6817a504: keyCode
6817a50c: doubleClick
6817a518: colorQD
6817a520: mouseCast
6817a52c: mouseChar
6817a538: mouseWord
6817a544: mouseItem
6817a550: mouseLine
6817a55c: pauseState
6817a568: labelList
6817a574: pathname
6817a580: selection
6817a58c: mouseV
6817a594: mouseH
6817a59c: machineType
6817a5a8: stageBottom
6817a5b4: stageTop
6817a5c0: stageRight
6817a5cc: stageLeft
6817a5dc: clickOn
6817a5e4: controlDown
6817a5f0: shiftDown
6817a5fc: stillDown
6817a608: optionDown
6817a614: commandDown
6817a620: puppetSound
6817a62c: enabled
6817a634: checkMark
6817a640: volume
6817a648: timeoutPlay
6817a654: timeoutMouse
6817a664: timeoutKeydown
6817a674: timeoutLapsed
6817a684: timeoutLength
6817a694: timer
6817a69c: beepOn
6817a6a4: stageColor
6817a6b0: multisound
6817a6bc: buttonStyle
6817a6c8: checkBoxType
6817a6d8: checkBoxAccess
6817a6e8: centerStage
6817a6f4: fixStageSize
6817a704: switchColorDepth
6817a718: selEnd
6817a720: selStart
6817a72c: exitLock
6817a738: colorDepth
6817a744: soundEnabled
6817a754: menuItems
6817a760: menuItem
6817a76c: menus
6817a77c: extend
6817a784: condense
6817a790: shadow
6817a798: outline
6817a7a0: underline
6817a7ac: italic
6817a7bc: plain
6817a7c4: center
6817a7cc: castMembers
6817a7d8: textSize
6817a7e4: textAlign
6817a7f0: textHeight
6817a7fc: textFont
6817a808: textStyle
6817a814: playFile
6817a828: fadeOut
6817a830: fadeIn
6817a838: constraint
6817a844: tempo
6817a84c: transition
6817a858: palette
6817a860: editableText
6817a870: moveableSprite
6817a880: pattern
6817a88c: stretch
6817a894: lineSize
6817a8a0: backColor
6817a8ac: foreColor
6817a8b8: castNum
6817a8c0: cursor
6817a8c8: immediate
6817a8d4: puppet
6817a8dc: label
6817a8f8: movie
6817a918: setTrasactionHandler
6817a930: restoreTransactions
6817a944: requestProductDetails
6817a95c: makePurchase
6817a96c: showAchievements
6817a980: loadAllAchievements
6817a994: loadPlayerAchievements
6817a9ac: reportAchievement
6817a9c0: retrieveScore
6817a9d0: reportscore
6817a9dc: getLeaderboardsInfo
6817a9f0: showleaderboard
6817aa00: getLocalPlayerInfo
6817aa14: showBanner
6817aa20: authenticateLocalPlayer
6817aa38: nightVisionMatrix
6817aa50: fresnelPower
6817aa60: fresnelScale
6817aa70: fresnalBias
6817aa7c: fresnel
6817aa84: rendertocubemap
6817aa94: cubemaprendertexture
6817aaac: scalefactor
6817aab8: displacementmap
6817aac8: rendertoperlinnoisetexture
6817aae4: perlinNoiseTexture
6817aaf8: shadowopacity
6817ab08: nightopacity
6817ab18: bluebias
6817ab24: redbias
6817ab2c: greenbias
